    1  git clone https://github.com/Le0n81/HW_10.git
    2  git config --global user.name "Leonid Poltavtsev"
    3  git config --global user.email "l.poltavcev81@gmail.com"
    4  ls -l
    5  cd HW_10/
    6  touch text_ignore.txt
    7  ls -l
    8  nano .gitignore
    9  cat .gitignore
   10  git status
   11  ls -l
   12  git add .gitignore
   13  git status
   14  touch main_test.txt
   15  git add main.test.txt
   16  git add main_test.txt
   17  git commit -m "1 commit"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "1 commit"
   22  nano develop_test.txt
   23  cat develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git commit -m "2 commit"
   27  git checkout mail
   28  git checkout main
   29  git merge develop 
   30  git log
   31  history > command_list.csv
